name,position,team,xP,assists,bonus,bps,clean_sheets,creativity,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,goals_conceded,goals_scored,ict_index,influence,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,value,0,yellow_cards
Destiny Udogie,DEF,Spurs,2.9,0,0,2,0,7.8,0.06,0.06,0,1.02,1,0,3.3,15.6,90,11,0,0,0,0,1,0,331696,1,1,1,10,2,50,FALSE,0
Diego Carlos Santos Silva,DEF,Aston Villa,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,1,0,50517,0,2,1,0,0,45,FALSE,0
Diogo Dalot Teixeira,DEF,Man Utd,2.4,0,1,26,1,4.8,0.02,0.02,0,0.44,0,0,1.8,13.4,90,9,0,0,0,0,1,0,701512,1,0,1,0,7,50,TRUE,0
Diogo Teixeira da Silva,MID,Liverpool,3.6,0,0,24,1,4.9,0.04,0.99,0.95,0.41,0,1,8.3,36.8,78,10,0,0,0,0,1,0,1433531,1,2,0,41,8,75,FALSE,0
Djed Spence,DEF,Spurs,2.4,0,0,3,0,1.1,0,0,0,0.06,0,0,0.3,1.8,1,11,0,0,0,0,1,0,8800,0,1,1,0,1,45,FALSE,0
Dominic Calvert-Lewin,FWD,Everton,2,0,0,5,0,1.8,0.01,0.01,0,1.36,2,0,0.8,0,75,5,0,0,0,0,1,0,172226,1,3,0,6,2,60,TRUE,0
Dominic Solanke-Mitchell,FWD,Spurs,2.9,0,0,17,0,15.3,0.15,0.49,0.34,1.02,1,0,9.5,19,90,11,0,0,0,0,1,0,2587953,1,1,1,61,2,75,FALSE,0
Dominik Szoboszlai,MID,Liverpool,3.3,1,1,28,1,41.2,0.24,0.39,0.15,0.45,0,0,6.7,10.4,90,10,0,0,0,0,1,0,170256,1,2,0,15,7,65,FALSE,0
Dwight McNeil,MID,Everton,2,0,0,8,0,19.7,0.16,0.16,0,1.43,3,0,2.9,9.2,90,5,0,0,0,0,1,0,79050,1,3,0,0,2,55,TRUE,0
Eberechi Eze,MID,Crystal Palace,2.5,0,0,14,0,6.8,0.05,0.46,0.41,1.59,2,0,8.4,12.4,90,4,0,0,0,0,1,0,2972520,1,1,2,65,2,70,FALSE,0
Eddie Nketiah,FWD,Arsenal,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,1,0,31675,0,0,2,0,0,60,TRUE,0
Ederson Santana de Moraes,GK,Man City,5,0,1,30,1,0,0,0,0,1.01,0,0,2,19.6,90,6,0,0,0,0,1,3,557560,1,2,0,0,8,55,FALSE,0
Edson Álvarez Velázquez,MID,West Ham,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,9327,0,2,1,0,0,50,TRUE,0
Elkan Baggott,DEF,Ipswich,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,1,0,4342,0,2,0,0,0,40,TRUE,0
Elliot Anderson,MID,Nott'm Forest,1.6,0,0,4,0,1.5,0.01,0.01,0,0.59,1,0,1.5,5.4,18,3,0,0,0,0,1,0,14127,0,1,1,8,1,50,TRUE,0
Emerson Leite de Souza Junior,DEF,Spurs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,1,0,3601,0,1,1,0,0,45,FALSE,0
Emerson Palmieri dos Santos,DEF,West Ham,1.9,0,0,5,0,2.5,0.02,0.06,0.04,2.03,2,0,2.6,6.6,90,2,0,0,0,0,1,0,60284,1,2,1,17,1,45,TRUE,0
Emil Krafth,DEF,Newcastle,2.9,0,0,21,1,0,0,0,0,1.58,0,0,2.2,16,60,17,0,0,0,0,1,0,6327,0,0,1,6,6,45,TRUE,0
Emile Smith Rowe,MID,Fulham,2,0,0,11,1,3.8,0,0,0,1.5,0,0,0.8,4,63,14,0,0,0,0,1,0,1427753,1,0,1,0,3,55,FALSE,0
Emiliano Buendía Stati,MID,Aston Villa,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,1,0,12149,0,2,1,0,0,55,FALSE,0
Emiliano Martínez Romero,GK,Aston Villa,3.1,0,0,11,0,0,0,0,0,2.46,1,0,2.6,25.8,90,19,0,0,0,0,1,3,1108383,1,2,1,0,3,50,FALSE,0
Emmanuel Dennis,FWD,Nott'm Forest,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,21102,0,1,1,0,0,50,TRUE,0
Endo Wataru,MID,Liverpool,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,1,0,17472,0,2,0,0,0,50,FALSE,0
Enes Ünal,FWD,Bournemouth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,1,0,3455,0,1,1,0,0,55,FALSE,0
Enso González,MID,Wolves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2764,0,0,2,0,0,45,FALSE,0
Enzo Barrenechea,MID,Aston Villa,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,1,0,4608,0,2,1,0,0,50,FALSE,0
Enzo Fernández,MID,Chelsea,0.6,0,0,16,0,10,0.08,0.3,0.22,0.77,2,0,4.6,9.6,90,13,0,0,0,0,1,0,118384,1,2,0,26,2,50,TRUE,0
Eric da Silva Moreira,MID,Nott'm Forest,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,6089,0,1,1,0,0,45,TRUE,0
Erling Haaland,FWD,Man City,5,0,2,31,1,0.6,0,0.28,0.28,1.01,0,1,7.5,36.4,90,6,0,0,0,0,1,0,4408007,1,2,0,38,7,150,FALSE,1
Ethan Brierley,MID,Brentford,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,6092,0,1,2,0,0,45,TRUE,0
Ethan Nwaneri,MID,Arsenal,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,1,0,16484,0,0,2,0,0,45,TRUE,0
Ethan Pinnock,DEF,Brentford,1.9,0,0,3,0,0.1,0,0.01,0.01,1.17,1,0,3.6,18.8,90,7,1,0,0,0,1,0,37981,1,1,2,17,0,45,TRUE,0
Evan Ferguson,FWD,Brighton,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,1,0,9342,0,3,0,0,0,55,FALSE,0
Ezri Konsa Ngoyo,DEF,Aston Villa,1.9,0,0,10,0,14.1,0.01,0.08,0.07,2.46,1,0,3.5,13.4,90,19,0,0,0,0,1,0,1165894,1,2,1,7,2,45,FALSE,0
Fábio Ferreira Vieira,MID,Arsenal,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,1,0,2923,0,0,2,0,0,55,TRUE,0
Fábio Freitas Gouveia Carvalho,MID,Brentford,1.6,0,0,5,0,0.3,0,0,0,0.56,0,0,0.3,2.2,6,7,0,0,0,0,1,0,130410,0,1,2,0,1,50,TRUE,0
Fábio Silva,FWD,Wolves,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,27869,0,0,2,0,0,50,FALSE,0
Fabian Schär,DEF,Newcastle,2.8,0,0,-8,0,0.3,0,0.04,0.04,0.2,0,0,0.1,0,27,17,0,0,0,1,1,0,198369,1,0,1,5,-2,55,TRUE,0
Facundo Buonanotte,MID,Leicester,1.1,0,0,13,0,19.9,0.19,0.19,0,0.98,1,0,3.1,11.4,78,18,0,0,0,0,1,0,8082,1,1,1,0,2,50,TRUE,0
Facundo Pellistri Rebollo,MID,Man Utd,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,0,2174,0,0,1,0,0,50,TRUE,0
Filip Jørgensen,GK,Chelsea,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,1,0,30077,0,2,0,0,0,45,TRUE,0
Filip Marschall,GK,Aston Villa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,1,0,165,0,2,1,0,0,40,FALSE,0
Flynn Downes,MID,Southampton,0.6,0,0,12,0,43.3,0.1,0.21,0.11,0.25,1,0,7,19.4,90,15,0,0,0,0,1,0,5433,1,0,1,7,2,50,FALSE,0
Francisco Jorge Tomás Oliveira,MID,Wolves,0,0,0,4,0,14.3,0.05,0.05,0,0,0,0,1.9,3,6,1,0,0,0,0,1,0,16796,0,0,2,2,1,45,FALSE,0
Frank Onyeka,MID,Brentford,1.6,0,0,2,0,0,0,0,0,0.56,0,0,0,0,6,7,0,0,0,0,1,0,3770,0,1,2,0,1,50,TRUE,0
Fraser Forster,GK,Spurs,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,1,0,21470,0,1,1,0,0,45,FALSE,0
Freddie Ladapo,FWD,Ipswich,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,1,0,179213,0,2,0,0,0,45,TRUE,0
Gabriel dos Santos Magalhães,DEF,Arsenal,4.2,0,0,22,1,1.4,0.02,0.14,0.12,0.47,0,0,2.3,13.8,90,20,0,0,0,0,1,0,1167503,1,0,2,8,6,60,TRUE,0
Gabriel Fernando de Jesus,FWD,Arsenal,3.2,0,0,1,0,0.8,0,0,0,0.15,0,0,0.1,0.2,5,20,0,0,0,0,1,0,199810,0,0,2,0,0,70,TRUE,1
Gabriel Martinelli Silva,MID,Arsenal,3.5,0,0,16,1,36.7,0.19,0.27,0.08,0.47,0,0,7.5,13.6,90,20,0,0,0,0,1,0,253825,1,0,2,25,3,70,TRUE,0
Garang Kuol,MID,Newcastle,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,1,0,3311,0,0,1,0,0,45,TRUE,0
Gavin Bazunu,GK,Southampton,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,1,0,28798,0,0,1,0,0,45,FALSE,0
George Earthy,MID,West Ham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,10475,0,2,1,0,0,45,TRUE,0
George Edmundson,DEF,Ipswich,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,1,0,15461,0,2,0,0,0,40,TRUE,0
George Hirst,FWD,Ipswich,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,1,0,2030,0,2,0,0,0,55,TRUE,0
Giovani Lo Celso,MID,Spurs,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,1,0,8584,0,1,1,0,0,50,FALSE,0
Gonçalo Manuel Ganchinho Guedes,MID,Wolves,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,7971,0,0,2,0,0,55,FALSE,0
Guglielmo Vicario,GK,Spurs,3.6,0,0,16,0,0,0,0,0,1.02,1,0,2.6,26,90,11,0,0,0,0,1,2,355891,1,1,1,0,2,50,FALSE,0
Guido Rodríguez,MID,West Ham,1.6,0,0,15,0,1.9,0.03,0.05,0.02,1.96,2,0,0.9,5.6,84,2,0,0,0,0,1,0,5566,1,2,1,1,2,50,TRUE,0
Hákon Valdimarsson,GK,Brentford,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,372148,0,1,2,0,0,40,TRUE,0
Hamed Traorè,MID,Bournemouth,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,1,0,17000,0,1,1,0,0,45,FALSE,0
Hamza Choudhury,MID,Leicester,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,1,0,26479,0,1,1,0,0,45,TRUE,0
Hannibal Mejbri,MID,Man Utd,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,0,11598,0,0,1,0,0,45,TRUE,0
Harrison Armstrong,MID,Everton,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,8422,0,3,0,0,0,45,TRUE,0
Harrison Reed,MID,Fulham,1.6,0,0,4,0,0,0,0,0,0.67,0,0,0.2,2.2,1,14,0,0,0,0,1,0,3660,0,0,1,0,1,50,FALSE,0
Harry Clarke,DEF,Ipswich,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,1,0,3114,0,2,0,0,0,40,TRUE,0
Harry Maguire,DEF,Man Utd,2.4,0,0,22,1,1.6,0.01,0.01,0,0.38,0,0,2.1,19.6,80,9,0,0,0,0,1,0,39835,1,0,1,0,5,50,TRUE,1
Harry Souttar,DEF,Leicester,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,1,0,2362,0,1,1,0,0,40,TRUE,0
Harry Toffolo,DEF,Nott'm Forest,1.9,0,0,0,0,3,0.01,0.03,0.02,0.67,1,0,1.9,9.6,36,3,0,0,0,0,1,0,7351,0,1,1,6,1,45,TRUE,0
Harry Wilson,MID,Fulham,2,0,0,4,0,3.9,0.01,0.01,0,0.87,1,0,0.8,0.2,12,14,0,0,0,0,1,0,16297,0,0,1,4,1,55,FALSE,0
Harry Winks,MID,Leicester,0.5,0,0,17,0,15.9,0.03,0.03,0,1.23,1,0,3.5,18.6,90,18,0,0,0,0,1,0,1202141,1,1,1,0,2,45,TRUE,0
Harvey Barnes,MID,Newcastle,3.3,0,0,1,0,0,0,0,0,0.44,0,0,0,0,20,17,0,0,0,0,1,0,42382,0,0,1,0,1,65,TRUE,0
Harvey Elliott,MID,Liverpool,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,1,0,105562,0,2,0,0,0,55,FALSE,0
Hugo Bueno López,DEF,Wolves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2509,0,0,2,0,0,45,FALSE,0
Hwang Hee-chan,MID,Wolves,1.3,0,0,14,0,16.3,0.11,0.11,0,1.24,2,0,2.6,6,90,1,0,0,0,0,1,0,83019,1,0,2,4,2,65,FALSE,0
Hwang Ui-jo,FWD,Nott'm Forest,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,130081,0,1,1,0,0,45,TRUE,0
Ian Maatsen,DEF,Aston Villa,2.4,0,0,5,0,10.5,0.04,0.04,0,1.06,0,0,1.9,8.8,16,19,0,0,0,0,1,0,328876,0,2,1,0,1,50,FALSE,0
Ibrahim Osman,MID,Brighton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,1,0,1515,0,3,0,0,0,50,FALSE,0
Ibrahim Sangaré,MID,Nott'm Forest,1,0,0,13,0,2.5,0.01,0.01,0,1.22,1,0,2.1,14.8,90,3,0,0,0,0,1,0,185141,1,1,1,4,2,45,TRUE,0
Ibrahima Konaté,DEF,Liverpool,3.4,0,0,12,0,0.3,0,0,0,0.15,0,0,1.5,14.2,45,10,0,0,0,0,1,0,151453,0,2,0,0,1,50,FALSE,0
Idrissa Gueye,MID,Everton,1.6,0,0,6,0,2.8,0.01,0.03,0.02,1.43,3,0,0.8,2.4,90,5,0,0,0,0,1,0,5446,1,3,0,3,2,50,TRUE,0
Igor Julio dos Santos de Paulo,DEF,Brighton,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,1,0,9855,0,3,0,0,0,45,FALSE,0
Igor Thiago Nascimento Rodrigues,FWD,Brentford,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,3171,0,1,2,0,0,60,TRUE,0
Iliman Ndiaye,FWD,Everton,1.7,0,0,3,0,0.2,0,0,0,0.3,1,0,0.7,5,27,5,0,0,0,0,1,0,14764,0,3,0,2,1,55,TRUE,0
Illia Zabarnyi,DEF,Bournemouth,1.9,0,0,9,0,1.1,0.02,0.02,0,1.3,1,0,1.7,15.6,90,16,0,0,0,0,1,0,37460,1,1,1,0,2,45,FALSE,0
Isaac Hayden,MID,Newcastle,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,1,0,5826,0,0,1,0,0,45,TRUE,0
Ismaïla Sarr,MID,Crystal Palace,2.2,0,0,3,0,0.3,0,0,0,0,0,0,0.1,0.2,6,4,0,0,0,0,1,0,29330,0,1,2,0,1,60,FALSE,0
Issa Diop,DEF,Fulham,1.9,0,0,13,0,0.2,0,0,0,2.43,1,0,2.6,25.4,90,14,0,0,0,0,1,0,12977,1,0,1,0,2,45,FALSE,0
Ivan Toney,FWD,Brentford,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,809422,0,1,2,0,0,75,TRUE,0
Jørgen Strand Larsen,FWD,Wolves,0.7,0,0,2,0,1.9,0,0.08,0.08,1.24,2,0,2.7,2.4,83,1,0,0,0,0,1,0,17027,1,0,2,23,2,55,FALSE,0
Jérémy Doku,MID,Man City,3.3,0,0,20,1,23.3,0.09,0.22,0.13,1.01,0,0,6.5,12.8,90,6,0,0,0,0,1,0,280527,1,2,0,29,3,65,FALSE,0
Jack Grealish,MID,Man City,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,0,15825,0,2,0,0,0,65,FALSE,0
Jack Harrison,MID,Everton,2,0,0,9,0,16.3,0.26,0.4,0.14,1.36,2,0,5.8,9.8,84,5,0,0,0,0,1,0,15242,1,3,0,32,2,55,TRUE,0
Jack Hinshelwood,MID,Brighton,1.6,0,0,14,1,6.1,0.01,0.01,0,0.45,0,0,2,11.8,90,8,0,0,0,0,1,0,2263,1,3,0,2,3,50,FALSE,0
Jack Stephens,DEF,Southampton,0,0,0,6,0,16.6,0.04,0.04,0,0.25,1,0,3.3,12.2,90,15,0,0,0,0,1,0,21269,1,0,1,4,1,40,FALSE,1
Jack Taylor,MID,Ipswich,0.6,0,0,3,0,0.9,0.01,0.03,0.02,1.21,1,0,0.6,3.2,25,12,0,0,0,0,1,0,2848,0,2,0,2,1,50,TRUE,0
Jacob Greaves,DEF,Ipswich,0,0,0,12,0,0.8,0,0.1,0.1,2.65,2,0,4.9,26.2,90,12,0,0,0,0,1,0,48563,1,2,0,22,1,40,TRUE,0
Jacob Murphy,MID,Newcastle,3,0,0,9,0,0.9,0.01,0.01,0,0.2,0,0,0.6,5,29,17,0,0,0,0,1,0,193533,1,0,1,0,1,55,TRUE,0
Jacob Ramsey,MID,Aston Villa,2,1,0,18,0,12.3,0.13,0.19,0.06,1.17,0,0,3.8,18.4,28,19,0,0,0,0,1,0,22089,0,2,1,7,4,55,FALSE,0
Jaden Philogene,MID,Aston Villa,2,0,0,1,0,1.5,0.01,0.08,0.07,1.06,0,0,0.5,0,16,19,0,0,0,0,1,0,7043,0,2,1,4,0,55,FALSE,1
Jadon Sancho,MID,Man Utd,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,0,33031,0,0,1,0,0,65,TRUE,0
Jaidon Anthony,MID,Bournemouth,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,1,0,41159,0,1,1,0,0,45,FALSE,0
Jake O'Brien,DEF,Everton,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,29022,0,3,0,0,0,50,TRUE,0
Jakub Kiwior,DEF,Arsenal,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,1,0,16779,0,0,2,0,0,50,TRUE,0
Jakub Moder,MID,Brighton,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,1,0,32773,0,3,0,0,0,45,FALSE,0
Jakub Stolarczyk,GK,Leicester,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,1,0,4282,0,1,1,0,0,40,TRUE,0
Jamaal Lascelles,DEF,Newcastle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,1,0,399,0,0,1,0,0,45,TRUE,0
Jamal Lewis,DEF,Newcastle,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,1,0,35029,0,0,1,0,0,40,TRUE,0
James Bree,DEF,Southampton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,1,0,13216,0,0,1,0,0,40,FALSE,0
James Garner,MID,Everton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,2327,0,3,0,0,0,50,TRUE,0
James Hill,DEF,Bournemouth,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,1,0,30926,0,1,1,0,0,40,FALSE,0
James Justin,DEF,Leicester,1.4,0,0,15,0,9.1,0.01,0.07,0.06,1.23,1,0,3.8,24,90,18,0,0,0,0,1,0,23101,1,1,1,5,2,45,TRUE,0
James Maddison,MID,Spurs,3.1,1,0,25,0,52.8,0.98,1,0.02,0.9,1,0,9.9,31.6,78,11,0,0,0,0,1,0,373759,1,1,1,15,5,75,FALSE,0
James McAtee,MID,Man City,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,0,7920,0,2,0,0,0,50,FALSE,0
James McConnell,MID,Liverpool,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,1,0,3147,0,2,0,0,0,45,FALSE,0
James Milner,MID,Brighton,1.6,0,0,10,1,43.8,0.11,0.11,0,0.45,0,0,7,22.4,81,8,0,0,0,0,1,0,5694,1,3,0,4,2,50,FALSE,1
James Tarkowski,DEF,Everton,2.4,0,0,-4,0,10.8,0.01,0.02,0.01,1.43,3,0,3.2,17.4,90,5,0,0,0,0,1,0,204385,1,3,0,4,0,50,TRUE,1
James Ward-Prowse,MID,West Ham,2.3,0,0,3,0,1.4,0,0,0,0.27,1,0,0.5,3.4,16,2,0,0,0,0,1,0,172416,0,2,1,0,1,65,TRUE,0
Jamie Vardy,FWD,Leicester,0.3,0,2,33,0,0.1,0,0.8,0.8,0.98,1,1,9.5,40.4,78,18,0,0,0,0,1,0,119633,1,1,1,54,8,55,TRUE,0
Jan Bednarek,DEF,Southampton,0,0,0,13,0,12.7,0.03,0.03,0,0.25,1,0,3.3,18.4,80,15,0,0,0,0,1,0,96706,1,0,1,2,2,40,FALSE,0
Jan Paul van Hecke,DEF,Brighton,1.9,0,0,28,1,0.5,0,0,0,0.45,0,0,1.9,18.8,90,8,0,0,0,0,1,0,21316,1,3,0,0,6,45,FALSE,0
Jannik Vestergaard,DEF,Leicester,0.5,0,0,6,0,0.3,0,0,0,1.23,1,0,1.6,15.8,90,18,0,0,0,0,1,0,145212,1,1,1,0,2,40,TRUE,0
Jarell Quansah,DEF,Liverpool,2.9,0,0,7,0,0.5,0,0,0,0.31,0,0,1.6,15.8,45,10,0,0,0,0,1,0,567784,1,2,0,0,1,45,FALSE,0
Jarrad Branthwaite,DEF,Everton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,229400,0,3,0,0,0,50,TRUE,0
Jarrod Bowen,MID,West Ham,2.6,0,0,3,0,16.8,0.07,0.07,0,1.76,1,0,2.3,4.6,72,2,0,0,0,0,1,0,647171,1,2,1,2,2,75,TRUE,0
Jason Steele,GK,Brighton,2.2,0,1,31,1,0,0,0,0,0.45,0,0,1.9,18.6,90,8,0,0,0,0,1,1,49675,1,3,0,0,7,45,FALSE,0
Jay Stansfield,FWD,Fulham,1.4,0,0,2,0,0,0,0,0,0.67,0,0,0,0,1,14,0,0,0,0,1,0,6640,0,0,1,0,1,50,FALSE,0
Jean-Clair Todibo,DEF,West Ham,1.9,0,0,2,0,0,0,0,0,0.07,0,0,0.3,3,5,2,0,0,0,0,1,0,39237,0,2,1,0,1,45,TRUE,0
Jean-Philippe Mateta,FWD,Crystal Palace,2.4,0,0,1,0,3.1,0.01,0.01,0,0.5,1,0,0.7,0,45,4,0,0,0,0,1,0,542468,1,1,2,4,1,75,FALSE,0
Jean-Ricner Bellegarde,MID,Wolves,0.6,0,0,2,0,1.3,0,0.07,0.07,0.99,1,0,0,0,56,1,0,0,0,0,1,0,3071,1,0,2,1,1,50,FALSE,0
Jefferson Lerma Solís,MID,Crystal Palace,1.6,0,0,7,0,14.4,0.32,0.32,0,0.95,1,0,1.8,3.4,16,4,0,0,0,0,1,0,5376,0,1,2,0,1,50,FALSE,0
Jeffrey Schlupp,MID,Crystal Palace,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,9877,0,1,2,0,0,50,FALSE,0
Jenson Metcalfe,MID,Everton,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,3,0,0,0,45,TRUE,0
Jeremy Sarmiento Morante,MID,Brighton,1.6,0,0,3,0,0.8,0,0,0,0,0,0,0.1,0.2,8,8,0,0,0,0,1,0,2792,0,3,0,0,1,50,FALSE,0
Jesper Lindstrøm,MID,Everton,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,13030,0,3,0,0,0,55,TRUE,0
Jesurun Rak-Sakyi,MID,Crystal Palace,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,20807,0,1,2,0,0,45,FALSE,0
Jhon Durán,FWD,Aston Villa,2,0,1,30,0,2.1,0,0.38,0.38,1.17,0,1,6,34.4,28,19,0,0,0,0,1,0,23567,0,2,1,23,6,60,FALSE,0
Joško Gvardiol,DEF,Man City,4.2,0,1,30,1,3.3,0.02,0.05,0.03,1.01,0,0,3.2,23.2,90,6,0,0,0,0,1,0,2793191,1,2,0,5,7,60,FALSE,0
João Cavaco Cancelo,DEF,Man City,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,0,76789,0,2,0,0,0,55,FALSE,0
João Neves Virgínia,GK,Everton,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,59289,0,3,0,0,0,40,TRUE,0
João Pedro Ferreira Silva,MID,Nott'm Forest,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,10205,0,1,1,0,0,60,TRUE,0
João Pedro Junqueira de Jesus,FWD,Brighton,1.7,0,0,9,1,10.8,0.02,0.05,0.03,0.45,0,0,2.3,5,81,8,0,0,0,0,1,0,1623770,1,3,0,7,2,55,FALSE,0
João Victor Gomes da Silva,MID,Wolves,0.6,0,0,11,0,3.2,0.02,0.02,0,1.24,2,0,1.2,8.6,83,1,0,0,0,0,1,0,11511,1,0,2,0,1,50,FALSE,1
Joël Veltman,DEF,Brighton,1.9,0,2,34,1,1.3,0,0,0,0.45,0,0,2.2,20.6,90,8,0,0,0,0,1,0,15104,1,3,0,0,8,45,FALSE,0
Joachim Andersen,DEF,Crystal Palace,1.9,0,0,3,0,2.9,0.02,0.06,0.04,1.59,2,0,2.8,18.4,90,4,0,0,0,0,1,0,1762243,1,1,2,7,0,45,FALSE,1
Joe Aribo,MID,Southampton,0.6,0,0,18,0,27.9,0.44,0.49,0.05,0.25,1,0,5.2,14.8,69,15,0,0,0,0,1,0,4540,1,0,1,9,2,50,FALSE,0
Joe Gauci,GK,Aston Villa,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,1,0,37657,0,2,1,0,0,40,FALSE,0
Joe Gomez,DEF,Liverpool,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,1,0,51959,0,2,0,0,0,50,FALSE,0
Joe Hodge,MID,Wolves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,39994,0,0,2,0,0,45,FALSE,0
Joe Lumley,GK,Southampton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,1,0,25648,0,0,1,0,0,40,FALSE,0
